function TranslocationRate(k_cat,SecA,SecY,monomer,atp,Km1,Km2)
Translocation_MG_316_MONOMER: MG_316_MONOMER__c + 11ATP__c + 11H2O__c => MG_316_MONOMER__m + 11ADP__c + 11PI__c + 11H__c; TranslocationRate(k_trans_MG_316_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_316_MONOMER__c, ATP__c, Km1_MG_316_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_316_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_316_MONOMER;
Translocation_MG_078_MONOMER: MG_078_MONOMER__c + 11ATP__c + 11H2O__c => MG_078_MONOMER__m + 11ADP__c + 11PI__c + 11H__c; TranslocationRate(k_trans_MG_078_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_078_MONOMER__c, ATP__c, Km1_MG_078_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_078_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_078_MONOMER;
Translocation_MG_045_MONOMER: MG_045_MONOMER__c + 14ATP__c + 14H2O__c => MG_045_MONOMER__e + 14ADP__c + 14PI__c + 14H__c; TranslocationRate(k_trans_MG_045_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_045_MONOMER__c, ATP__c, Km1_MG_045_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_045_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_045_MONOMER;
Translocation_MG_291_MONOMER: MG_291_MONOMER__c + 16ATP__c + 16H2O__c => MG_291_MONOMER__m + 16ADP__c + 16PI__c + 16H__c; TranslocationRate(k_trans_MG_291_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_291_MONOMER__c, ATP__c, Km1_MG_291_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_291_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_291_MONOMER;
Translocation_MG_275_MONOMER: MG_275_MONOMER__c + 14ATP__c + 14H2O__c => MG_275_MONOMER__m + 14ADP__c + 14PI__c + 14H__c; TranslocationRate(k_trans_MG_275_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_275_MONOMER__c, ATP__c, Km1_MG_275_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_275_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_275_MONOMER;
Translocation_MG_170_MONOMER: MG_170_MONOMER__c + 14ATP__c + 14H2O__c => MG_170_MONOMER__m + 14ADP__c + 14PI__c + 14H__c; TranslocationRate(k_trans_MG_170_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_170_MONOMER__c, ATP__c, Km1_MG_170_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_170_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_170_MONOMER;
Translocation_MG_189_MONOMER: MG_189_MONOMER__c + 9ATP__c + 9H2O__c => MG_189_MONOMER__m + 9ADP__c + 9PI__c + 9H__c; TranslocationRate(k_trans_MG_189_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_189_MONOMER__c, ATP__c, Km1_MG_189_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_189_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_189_MONOMER;
Translocation_MG_040_MONOMER: MG_040_MONOMER__c + 17ATP__c + 17H2O__c => MG_040_MONOMER__e + 17ADP__c + 17PI__c + 17H__c; TranslocationRate(k_trans_MG_040_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_040_MONOMER__c, ATP__c, Km1_MG_040_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_040_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_040_MONOMER;
Translocation_MG_220_MONOMER: MG_220_MONOMER__c + 3ATP__c + 3H2O__c => MG_220_MONOMER__e + 3ADP__c + 3PI__c + 3H__c; TranslocationRate(k_trans_MG_220_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_220_MONOMER__c, ATP__c, Km1_MG_220_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_220_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_220_MONOMER;
Translocation_MG_075_MONOMER: MG_075_MONOMER__c + 29ATP__c + 29H2O__c => MG_075_MONOMER__m + 29ADP__c + 29PI__c + 29H__c; TranslocationRate(k_trans_MG_075_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_075_MONOMER__c, ATP__c, Km1_MG_075_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_075_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_075_MONOMER;
Translocation_MG_135_MONOMER: MG_135_MONOMER__c + 8ATP__c + 8H2O__c => MG_135_MONOMER__m + 8ADP__c + 8PI__c + 8H__c; TranslocationRate(k_trans_MG_135_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_135_MONOMER__c, ATP__c, Km1_MG_135_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_135_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_135_MONOMER;
Translocation_MG_364_MONOMER: MG_364_MONOMER__c + 6ATP__c + 6H2O__c => MG_364_MONOMER__m + 6ADP__c + 6PI__c + 6H__c; TranslocationRate(k_trans_MG_364_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_364_MONOMER__c, ATP__c, Km1_MG_364_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_364_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_364_MONOMER;
Translocation_MG_096_MONOMER: MG_096_MONOMER__c + 19ATP__c + 19H2O__c => MG_096_MONOMER__e + 19ADP__c + 19PI__c + 19H__c; TranslocationRate(k_trans_MG_096_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_096_MONOMER__c, ATP__c, Km1_MG_096_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_096_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_096_MONOMER;
Translocation_MG_109_MONOMER: MG_109_MONOMER__c + 11ATP__c + 11H2O__c => MG_109_MONOMER__m + 11ADP__c + 11PI__c + 11H__c; TranslocationRate(k_trans_MG_109_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_109_MONOMER__c, ATP__c, Km1_MG_109_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_109_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_109_MONOMER;
Translocation_MG_319_MONOMER: MG_319_MONOMER__c + 5ATP__c + 5H2O__c => MG_319_MONOMER__m + 5ADP__c + 5PI__c + 5H__c; TranslocationRate(k_trans_MG_319_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_319_MONOMER__c, ATP__c, Km1_MG_319_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_319_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_319_MONOMER;
Translocation_MG_406_MONOMER: MG_406_MONOMER__c + 5ATP__c + 5H2O__c => MG_406_MONOMER__m + 5ADP__c + 5PI__c + 5H__c; TranslocationRate(k_trans_MG_406_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_406_MONOMER__c, ATP__c, Km1_MG_406_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_406_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_406_MONOMER;
Translocation_MG_144_MONOMER: MG_144_MONOMER__c + 8ATP__c + 8H2O__c => MG_144_MONOMER__m + 8ADP__c + 8PI__c + 8H__c; TranslocationRate(k_trans_MG_144_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_144_MONOMER__c, ATP__c, Km1_MG_144_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_144_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_144_MONOMER;
Translocation_MG_452_MONOMER: MG_452_MONOMER__c + 7ATP__c + 7H2O__c => MG_452_MONOMER__m + 7ADP__c + 7PI__c + 7H__c; TranslocationRate(k_trans_MG_452_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_452_MONOMER__c, ATP__c, Km1_MG_452_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_452_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_452_MONOMER;
Translocation_MG_148_MONOMER: MG_148_MONOMER__c + 12ATP__c + 12H2O__c => MG_148_MONOMER__m + 12ADP__c + 12PI__c + 12H__c; TranslocationRate(k_trans_MG_148_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_148_MONOMER__c, ATP__c, Km1_MG_148_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_148_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_148_MONOMER;
Translocation_MG_277_MONOMER: MG_277_MONOMER__c + 28ATP__c + 28H2O__c => MG_277_MONOMER__m + 28ADP__c + 28PI__c + 28H__c; TranslocationRate(k_trans_MG_277_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_277_MONOMER__c, ATP__c, Km1_MG_277_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_277_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_277_MONOMER;
Translocation_MG_256_MONOMER: MG_256_MONOMER__c + 7ATP__c + 7H2O__c => MG_256_MONOMER__m + 7ADP__c + 7PI__c + 7H__c; TranslocationRate(k_trans_MG_256_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_256_MONOMER__c, ATP__c, Km1_MG_256_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_256_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_256_MONOMER;
Translocation_MG_076_MONOMER: MG_076_MONOMER__c + 4ATP__c + 4H2O__c => MG_076_MONOMER__m + 4ADP__c + 4PI__c + 4H__c; TranslocationRate(k_trans_MG_076_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_076_MONOMER__c, ATP__c, Km1_MG_076_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_076_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_076_MONOMER;
Translocation_MG_414_MONOMER: MG_414_MONOMER__c + 30ATP__c + 30H2O__c => MG_414_MONOMER__e + 30ADP__c + 30PI__c + 30H__c; TranslocationRate(k_trans_MG_414_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_414_MONOMER__c, ATP__c, Km1_MG_414_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_414_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_414_MONOMER;
Translocation_MG_062_MONOMER: MG_062_MONOMER__c + 19ATP__c + 19H2O__c => MG_062_MONOMER__m + 19ADP__c + 19PI__c + 19H__c; TranslocationRate(k_trans_MG_062_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_062_MONOMER__c, ATP__c, Km1_MG_062_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_062_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_062_MONOMER;
Translocation_MG_321_MONOMER: MG_321_MONOMER__c + 27ATP__c + 27H2O__c => MG_321_MONOMER__e + 27ADP__c + 27PI__c + 27H__c; TranslocationRate(k_trans_MG_321_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_321_MONOMER__c, ATP__c, Km1_MG_321_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_321_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_321_MONOMER;
Translocation_MG_464_MONOMER: MG_464_MONOMER__c + 11ATP__c + 11H2O__c => MG_464_MONOMER__m + 11ADP__c + 11PI__c + 11H__c; TranslocationRate(k_trans_MG_464_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_464_MONOMER__c, ATP__c, Km1_MG_464_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_464_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_464_MONOMER;
Translocation_MG_478_MONOMER: MG_478_MONOMER__c + 4ATP__c + 4H2O__c => MG_478_MONOMER__m + 4ADP__c + 4PI__c + 4H__c; TranslocationRate(k_trans_MG_478_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_478_MONOMER__c, ATP__c, Km1_MG_478_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_478_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_478_MONOMER;
Translocation_MG_067_MONOMER: MG_067_MONOMER__c + 15ATP__c + 15H2O__c => MG_067_MONOMER__m + 15ADP__c + 15PI__c + 15H__c; TranslocationRate(k_trans_MG_067_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_067_MONOMER__c, ATP__c, Km1_MG_067_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_067_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_067_MONOMER;
Translocation_MG_279_MONOMER: MG_279_MONOMER__c + 6ATP__c + 6H2O__c => MG_279_MONOMER__m + 6ADP__c + 6PI__c + 6H__c; TranslocationRate(k_trans_MG_279_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_279_MONOMER__c, ATP__c, Km1_MG_279_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_279_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_279_MONOMER;
Translocation_MG_188_MONOMER: MG_188_MONOMER__c + 9ATP__c + 9H2O__c => MG_188_MONOMER__m + 9ADP__c + 9PI__c + 9H__c; TranslocationRate(k_trans_MG_188_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_188_MONOMER__c, ATP__c, Km1_MG_188_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_188_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_188_MONOMER;
Translocation_MG_095_MONOMER: MG_095_MONOMER__c + 11ATP__c + 11H2O__c => MG_095_MONOMER__m + 11ADP__c + 11PI__c + 11H__c; TranslocationRate(k_trans_MG_095_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_095_MONOMER__c, ATP__c, Km1_MG_095_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_095_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_095_MONOMER;
Translocation_MG_032_MONOMER: MG_032_MONOMER__c + 19ATP__c + 19H2O__c => MG_032_MONOMER__e + 19ADP__c + 19PI__c + 19H__c; TranslocationRate(k_trans_MG_032_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_032_MONOMER__c, ATP__c, Km1_MG_032_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_032_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_032_MONOMER;
Translocation_MG_129_MONOMER: MG_129_MONOMER__c + 3ATP__c + 3H2O__c => MG_129_MONOMER__e + 3ADP__c + 3PI__c + 3H__c; TranslocationRate(k_trans_MG_129_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_129_MONOMER__c, ATP__c, Km1_MG_129_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_129_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_129_MONOMER;
Translocation_MG_313_MONOMER: MG_313_MONOMER__c + 8ATP__c + 8H2O__c => MG_313_MONOMER__m + 8ADP__c + 8PI__c + 8H__c; TranslocationRate(k_trans_MG_313_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_313_MONOMER__c, ATP__c, Km1_MG_313_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_313_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_313_MONOMER;
Translocation_MG_123_MONOMER: MG_123_MONOMER__c + 13ATP__c + 13H2O__c => MG_123_MONOMER__m + 13ADP__c + 13PI__c + 13H__c; TranslocationRate(k_trans_MG_123_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_123_MONOMER__c, ATP__c, Km1_MG_123_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_123_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_123_MONOMER;
Translocation_MG_439_MONOMER: MG_439_MONOMER__c + 8ATP__c + 8H2O__c => MG_439_MONOMER__m + 8ADP__c + 8PI__c + 8H__c; TranslocationRate(k_trans_MG_439_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_439_MONOMER__c, ATP__c, Km1_MG_439_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_439_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_439_MONOMER;
Translocation_MG_354_MONOMER: MG_354_MONOMER__c + 4ATP__c + 4H2O__c => MG_354_MONOMER__m + 4ADP__c + 4PI__c + 4H__c; TranslocationRate(k_trans_MG_354_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_354_MONOMER__c, ATP__c, Km1_MG_354_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_354_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_354_MONOMER;
Translocation_MG_456_MONOMER: MG_456_MONOMER__c + 10ATP__c + 10H2O__c => MG_456_MONOMER__m + 10ADP__c + 10PI__c + 10H__c; TranslocationRate(k_trans_MG_456_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_456_MONOMER__c, ATP__c, Km1_MG_456_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_456_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_456_MONOMER;
Translocation_MG_310_MONOMER: MG_310_MONOMER__c + 8ATP__c + 8H2O__c => MG_310_MONOMER__e + 8ADP__c + 8PI__c + 8H__c; TranslocationRate(k_trans_MG_310_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_310_MONOMER__c, ATP__c, Km1_MG_310_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_310_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_310_MONOMER;
Translocation_MG_524_MONOMER: MG_524_MONOMER__c + 4ATP__c + 4H2O__c => MG_524_MONOMER__m + 4ADP__c + 4PI__c + 4H__c; TranslocationRate(k_trans_MG_524_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_524_MONOMER__c, ATP__c, Km1_MG_524_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_524_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_524_MONOMER;
Translocation_MG_437_MONOMER: MG_437_MONOMER__c + 11ATP__c + 11H2O__c => MG_437_MONOMER__m + 11ADP__c + 11PI__c + 11H__c; TranslocationRate(k_trans_MG_437_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_437_MONOMER__c, ATP__c, Km1_MG_437_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_437_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_437_MONOMER;
Translocation_MG_412_MONOMER: MG_412_MONOMER__c + 11ATP__c + 11H2O__c => MG_412_MONOMER__e + 11ADP__c + 11PI__c + 11H__c; TranslocationRate(k_trans_MG_412_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_412_MONOMER__c, ATP__c, Km1_MG_412_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_412_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_412_MONOMER;
Translocation_MG_307_MONOMER: MG_307_MONOMER__c + 34ATP__c + 34H2O__c => MG_307_MONOMER__m + 34ADP__c + 34PI__c + 34H__c; TranslocationRate(k_trans_MG_307_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_307_MONOMER__c, ATP__c, Km1_MG_307_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_307_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_307_MONOMER;
Translocation_MG_411_MONOMER: MG_411_MONOMER__c + 19ATP__c + 19H2O__c => MG_411_MONOMER__m + 19ADP__c + 19PI__c + 19H__c; TranslocationRate(k_trans_MG_411_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_411_MONOMER__c, ATP__c, Km1_MG_411_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_411_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_411_MONOMER;
Translocation_MG_061_MONOMER: MG_061_MONOMER__c + 16ATP__c + 16H2O__c => MG_061_MONOMER__m + 16ADP__c + 16PI__c + 16H__c; TranslocationRate(k_trans_MG_061_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_061_MONOMER__c, ATP__c, Km1_MG_061_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_061_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_061_MONOMER;
Translocation_MG_331_MONOMER: MG_331_MONOMER__c + 6ATP__c + 6H2O__c => MG_331_MONOMER__m + 6ADP__c + 6PI__c + 6H__c; TranslocationRate(k_trans_MG_331_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_331_MONOMER__c, ATP__c, Km1_MG_331_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_331_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_331_MONOMER;
Translocation_MG_121_MONOMER: MG_121_MONOMER__c + 9ATP__c + 9H2O__c => MG_121_MONOMER__m + 9ADP__c + 9PI__c + 9H__c; TranslocationRate(k_trans_MG_121_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_121_MONOMER__c, ATP__c, Km1_MG_121_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_121_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_121_MONOMER;
Translocation_MG_033_MONOMER: MG_033_MONOMER__c + 7ATP__c + 7H2O__c => MG_033_MONOMER__m + 7ADP__c + 7PI__c + 7H__c; TranslocationRate(k_trans_MG_033_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_033_MONOMER__c, ATP__c, Km1_MG_033_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_033_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_033_MONOMER;
Translocation_MG_267_MONOMER: MG_267_MONOMER__c + 3ATP__c + 3H2O__c => MG_267_MONOMER__m + 3ADP__c + 3PI__c + 3H__c; TranslocationRate(k_trans_MG_267_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_267_MONOMER__c, ATP__c, Km1_MG_267_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_267_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_267_MONOMER;
Translocation_MG_055_MONOMER: MG_055_MONOMER__c + 4ATP__c + 4H2O__c => MG_055_MONOMER__m + 4ADP__c + 4PI__c + 4H__c; TranslocationRate(k_trans_MG_055_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_055_MONOMER__c, ATP__c, Km1_MG_055_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_055_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_055_MONOMER;
Translocation_MG_069_MONOMER: MG_069_MONOMER__c + 26ATP__c + 26H2O__c => MG_069_MONOMER__m + 26ADP__c + 26PI__c + 26H__c; TranslocationRate(k_trans_MG_069_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_069_MONOMER__c, ATP__c, Km1_MG_069_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_069_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_069_MONOMER;
Translocation_MG_294_MONOMER: MG_294_MONOMER__c + 14ATP__c + 14H2O__c => MG_294_MONOMER__m + 14ADP__c + 14PI__c + 14H__c; TranslocationRate(k_trans_MG_294_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_294_MONOMER__c, ATP__c, Km1_MG_294_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_294_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_294_MONOMER;
Translocation_MG_306_MONOMER: MG_306_MONOMER__c + 11ATP__c + 11H2O__c => MG_306_MONOMER__m + 11ADP__c + 11PI__c + 11H__c; TranslocationRate(k_trans_MG_306_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_306_MONOMER__c, ATP__c, Km1_MG_306_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_306_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_306_MONOMER;
Translocation_MG_397_MONOMER: MG_397_MONOMER__c + 16ATP__c + 16H2O__c => MG_397_MONOMER__e + 16ADP__c + 16PI__c + 16H__c; TranslocationRate(k_trans_MG_397_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_397_MONOMER__c, ATP__c, Km1_MG_397_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_397_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_397_MONOMER;
Translocation_MG_241_MONOMER: MG_241_MONOMER__c + 18ATP__c + 18H2O__c => MG_241_MONOMER__m + 18ADP__c + 18PI__c + 18H__c; TranslocationRate(k_trans_MG_241_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_241_MONOMER__c, ATP__c, Km1_MG_241_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_241_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_241_MONOMER;
Translocation_MG_181_MONOMER: MG_181_MONOMER__c + 12ATP__c + 12H2O__c => MG_181_MONOMER__m + 12ADP__c + 12PI__c + 12H__c; TranslocationRate(k_trans_MG_181_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_181_MONOMER__c, ATP__c, Km1_MG_181_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_181_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_181_MONOMER;
Translocation_MG_280_MONOMER: MG_280_MONOMER__c + 8ATP__c + 8H2O__c => MG_280_MONOMER__m + 8ADP__c + 8PI__c + 8H__c; TranslocationRate(k_trans_MG_280_MONOMER, MG_072_DIMER__c, MG_055_170_277_464_476_20MER__m, MG_280_MONOMER__c, ATP__c, Km1_MG_280_MONOMER, Km2_ATP);
MG_072_DIMER__c -( Translocation_MG_280_MONOMER;
MG_055_170_277_464_476_20MER__m -( Translocation_MG_280_MONOMER;
